0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.001100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0.000100 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
-2 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0.000100 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
0 	-1 
